timestamp;custom sunup;custom sundown;AD sunup;AD sundown;AD sunrise;AD sunset

9:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
9:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
10:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
11:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
12:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
