timestamp;custom sunup;custom sundown;AD sunup;AD sundown;AD sunrise;AD sunset
13:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
13:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
14:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
15:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
16:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
17:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
