timestamp;custom sunup;custom sundown;AD sunup;AD sundown;AD sunrise;AD sunset
18:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
18:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:31;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:33;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:34;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:35;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:36;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:37;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:38;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:39;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:40;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:41;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:42;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:43;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:44;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:45;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:46;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:47;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:48;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:49;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:50;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:51;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:52;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:53;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:54;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:55;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:56;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:57;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:58;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
19:59;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:0;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:1;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:2;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:3;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:4;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:5;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:6;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:7;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:8;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:9;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:10;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:11;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:12;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:13;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:14;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:15;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:16;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:17;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:18;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:19;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:20;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:21;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:22;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:23;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:24;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:25;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:26;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:27;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:28;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:29;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:30;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:31:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:32:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:33:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:34:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:35:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:36:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:37:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:38:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:39:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:40:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:41:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:42:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:43:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:44:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:45:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:46:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:47:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:48:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:49:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:50:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:51:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:52:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:53:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:54:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:55:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:56:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:57:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:58:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
20:59:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:00:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:01:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:02:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:03:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:04:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:05:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:06:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:07:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:08:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:09:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:10:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:11:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:12:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:13:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:14:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:15:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:16:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:17:32;True;False;True;False;2020-05-09 05:57:52;2020-05-08 21:18:32
21:18:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:19:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:20:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:21:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:22:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:23:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:24:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:25:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:26:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:27:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:28:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:29:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:30:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:31:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:32:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:33:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:34:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:35:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:36:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:37:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:38:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:39:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:40:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:41:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:42:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:43:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:44:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:45:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:46:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:47:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:48:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:49:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:50:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:51:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:52:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:53:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:54:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:55:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:56:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:57:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:58:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
21:59:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:00:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:01:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:02:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:03:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:04:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:05:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:06:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:07:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:08:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:09:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:10:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:11:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:12:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:13:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:14:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:15:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:16:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:17:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:18:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:19:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:20:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:21:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:22:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:23:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:24:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:25:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:26:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:27:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:28:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:29:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:30:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:31:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:32:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:33:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:34:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:35:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:36:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:37:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:38:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:39:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:40:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:41:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:42:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:43:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:44:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:45:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:46:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:47:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:48:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:49:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:50:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:51:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:52:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:53:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:54:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:55:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:56:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:57:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:58:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
22:59:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:00:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:01:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:02:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:03:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:04:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:05:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:06:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:07:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:08:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:09:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:10:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:11:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:12:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:13:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
23:14:32;False;True;False;True;2020-05-09 05:57:52;2020-05-09 21:20:10
